,eye,label
92,22 76 82 54 52 52 50 56 136 90 70 24 48 30 90 24 36 86 36 62,0
93,30 54 30 54 22 58 34 24 28 28 26 46 60 28 92 26 70 72 72 70,0
94,28 22 26 34 46 46 32 28 28 48 28 64 28 64 24 34 36 36 36 36,0
95,28 0 0 26 0 0 0 22 0 0 16 0 32 34 30 36 36 26 28 0,0
96,24 24 16 16 60 34 34 40 42 22 26 26 50 24 40 40 38 10 10 14,0
97,30 30 30 58 90 82 26 82 26 28 16 16 94 94 58 58 54 54 26 26,0
98,0 30 26 24 28 26 26 0 0 24 24 22 0 24 20 20 20 0 28 26,0
99,50 20 54 24 22 26 40 88 28 88 28 30 58 26 90 72 22 72 22 36,0
100,20 14 18 34 34 32 26 42 26 42 38 38 28 40 36 56 48 32 60 32,0
101,62 42 88 42 22 22 82 102 54 54 32 30 56 56 50 20 50 20 34 56,0
102,26 30 30 24 46 34 38 30 36 36 28 28 34 22 22 46 18 34 32 32,0
103,70 30 26 96 26 46 74 26 46 74 26 76 26 76 76 44 76 44 36 72,0
104,32 32 36 48 52 22 80 20 78 104 46 80 20 78 104 46 44 70 116 28,0
